[0.010s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.020s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.129s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Configuring done
[0.198s] -- Generating done
[0.200s] -- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
[0.202s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.203s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.236s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.245s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
[0.251s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.252s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.py
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.xml
[0.253s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/sim.launch.py
