[0.010s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.138s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.206s] -- Detecting C compiler ABI info - done
[0.213s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.287s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.296s] -- Detecting CXX compile features - done
[0.299s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.516s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.606s] -- Configuring done
[0.609s] -- Generating done
[0.612s] -- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
[0.616s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.619s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.651s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.660s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
[0.666s] -- Install configuration: ""
[0.666s] -- Execute custom install script
[0.667s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.675s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.683s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.690s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.698s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro
[0.705s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/chest/chest.stl
[0.713s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/Head_jaw.stl
[0.720s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head.stl
[0.728s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_cover.stl
[0.735s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_neck_cover.stl
[0.743s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/head/head_uper_skeliton.stl
[0.750s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_bisecp_uper.stl
[0.758s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_elbow_outword.stl
[0.765s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_forarm_internal_support.stl
[0.772s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/Left_forarm_lower_1.stl
[0.780s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_Bisecp_lower.stl
[0.787s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_S_to_Bisecp.stl
[0.794s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_S_to_C.stl
[0.802s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_inword.stl
[0.809s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_midle.stl
[0.816s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_elbow_to_forarm_upper.stl
[0.824s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_lower.stl
