[0.012s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.031s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.280s] -- Configuring done
[0.284s] -- Generating done
[0.286s] -- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
[0.289s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.291s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.332s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.343s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
[0.352s] -- Install configuration: ""
[0.352s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.353s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.353s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.353s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.353s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.354s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.py
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.xml
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/sim.launch.py
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.sdf
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.world
[0.355s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/controllers.yaml
[0.356s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/chest/chest.STL
[0.356s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/head/head.stl
[0.356s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_bisecp_uper.stl
[0.356s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_elbow_outword.stl
[0.356s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/Left_forarm_internal_support.stl
